
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.2936256e+04; maximum gradient component mag 9.5808e+03
 73 -0.05619  8.37577e+00 | 74 -0.05209  9.71150e+00 | 75 -0.04742  1.13037e+01
 76 -0.04238  1.31472e+01 | 77 -0.03725  1.52132e+01 | 78 -0.03231  1.74431e+01
 79 -0.02787  1.97508e+01 | 80 -0.02415  2.20404e+01 | 81 -0.02123  2.42337e+01
 82 -0.01908  2.63065e+01 | 83 -0.01745  2.83106e+01 | 84 -0.01604  3.03653e+01
 85 -0.01456  3.26198e+01 | 86 -0.01283  3.51871e+01 | 87 -0.01090  3.80868e+01
 88 -0.00898  4.12233e+01 | 89 -0.00736  4.44134e+01 | 90 -0.00628  4.74577e+01
 91 -0.00584  5.02109e+01 | 92 -0.00603  5.26065e+01 | 93 -0.00678  5.46319e+01
 94 -0.00803  5.62914e+01 | 95 -0.00972  5.75828e+01 | 96 -0.01183  5.84909e+01
 97 -0.01435  5.89927e+01 | 98 -0.01728  5.90663e+01 | 99 -0.02059  5.87125e+01
100 -0.02426  5.79466e+01 |101 -0.02824  5.68016e+01 |102 -0.03246  5.53320e+01
103 -0.03687  5.35967e+01 |104 -0.04141  5.16394e+01 |105 -0.04605  4.94549e+01
106 -0.05083  4.69734e+01 |107 -0.05585  4.40707e+01 |108 -0.06100  4.08857e+01
109 -0.06562  3.81902e+01 |110 -0.06929  3.67416e+01 |111 -0.07171  3.74344e+01
112 -0.06879  4.46202e+01 |113 -0.05969  6.33195e+01 |114 -0.05767  8.37574e+01
115 -0.06942  9.09142e+01 |116 -0.08423  9.26778e+01 |117 -0.07455  1.36814e+02
118 -0.05864  2.12842e+02 |119 -0.06207  2.34237e+02 |120 -0.06416  2.54158e+02
121 -0.08712  1.81577e+02 |122 -0.13231  6.96618e+01 |123 -0.20248 -2.24929e-02
124 -0.33760 -2.33092e+01 |125 -0.39181 -2.59421e+01 |126 -0.07041  1.90786e+02
127 -0.08830  2.02442e+02 |128 -0.10447  1.76086e+02 |129 -0.09216  2.27541e+02
130 -0.08701  2.61022e+02 |131 -0.06934  3.55808e+02 |132 -0.03474  6.10848e+02
133 -0.03703  5.63561e+02 |134 -0.08009  2.60363e+02 |135 -0.06270  3.05340e+02
136 -0.07962  2.07434e+02 |137 -0.06916  2.51811e+02 |138 -0.01758  6.24592e+02
139 -0.02747  4.68739e+02 |140 -0.16373  2.89701e+01 |141 -0.00437  6.74507e+02
142 -0.14607  5.78488e+01 |143 -0.11693  5.87767e+01 |144 -0.08094  1.34893e+02
145 -0.16310  4.97071e+01 |146 -0.06210  3.79133e+02 |147 -0.08207  2.04011e+02
148 -1.79269  2.06973e+01 |149 -0.50835 -2.95642e+01 |150 -0.02571  9.21605e+01
151 -0.29347 -2.37935e+01 |152 -0.05791  2.82224e+02 |153 -0.09819  2.41022e+02
154 -0.05215  5.93199e+02 |155 -0.08193  4.12242e+02 |156 -0.18786  5.35303e+01
157 -0.10420  2.06483e+02 |158 -1.41913  2.87918e+01 |159 -1.84681 -1.83672e+02
160 -1.81200 -1.27478e+02 |161 -0.16958  1.60802e+02 |162 -0.24499  4.25363e+01
163 -0.11532  5.20501e+02 |164 -0.19334  1.15620e+02 |165 -0.19475  8.12253e+01
166 -0.20506  6.67159e+01 |167 -0.22898  5.03846e+01 |168 -0.12102  3.29890e+02
169 -0.22267  3.62960e+01 |170 -0.20084  2.93516e+01 |171 -0.27867 -1.07951e+01
172 -0.22629 -6.44911e+00 |173 -0.17404 -6.25141e-02 |174 -0.14270 -3.52100e-01
175 -0.11513  4.14518e-02 |176 -0.07121  1.13536e-01 |
176 variables; iteration 100; function evaluation 124; phase 2
Function value 7.6260250e+02; maximum gradient component mag 1.6956e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.42796  6.49571e+02 |  2 -2.27477  5.22168e+02 |  3 -0.18256 -1.50940e+02
  4 -0.08522  2.21534e+01 |  5 -0.03710  5.73772e+01 |  6  0.07589  3.20435e+02
  7 -0.01929 -2.33055e+02 |  8  0.09158  8.09251e+02 |  9  0.05675  1.30968e+02
 10  0.05071  9.14428e+01 | 11  0.03847  5.95575e+01 | 12  0.00659  3.33915e+01
 13  0.04926  4.79637e+01 | 14  0.04927  9.43998e+00 | 15  0.00979 -8.47806e+01
 16  0.02615 -2.77221e+01 | 17  0.01618 -6.64645e+01 | 18  0.00663 -8.56788e+01
 19 -0.05317 -1.74713e+01 | 20 -0.05768  5.06520e+02 | 21 -0.05517  5.00387e+02
 22 -0.05655  2.88931e+02 | 23 -0.03516  3.36370e+02 | 24 -0.00663 -1.84856e+02
 25 -0.00992  1.76679e+01 | 26 -0.07738 -3.13098e+02 | 27 -0.11960  1.69556e+03
 28 -0.11966  1.32609e+03 | 29 -0.10614  7.69880e+02 | 30 -0.08229  3.58085e+02
 31 -0.07852  1.51656e+01 | 32 -0.06582  6.42232e+02 | 33 -0.03551  2.09223e+02
 34 -0.02002 -1.25019e+02 | 35 -0.03769  6.51307e+01 | 36 -0.03558 -2.96560e+02
 37 -0.02612  3.30784e+02 | 38 -0.04948  2.48759e+02 | 39 -0.04834  6.04668e+02
 40 -0.05293  2.39179e+02 | 41 -0.03872 -3.66585e+02 | 42 -0.04105  5.80032e+02
 43 -0.05097  1.32718e+02 | 44 -0.05145 -5.72525e+01 | 45 -0.03422 -2.02343e+02
 46 -0.04065 -3.92633e+02 | 47 -0.03531 -4.26999e+00 | 48 -0.02559  2.54335e+02
 49 -0.03516  7.49793e+01 | 50 -0.03760 -4.76725e+01 | 51 -0.03589  7.66092e+00
 52 -0.02731  3.76817e+02 | 53 -0.02774  5.13250e+02 | 54 -0.01857 -7.70790e+01
 55 -0.01398  3.30527e+01 | 56 -0.02176 -2.77066e+02 | 57 -0.01837 -1.18376e+02
 58 -0.01812  2.73197e+01 | 59 -0.03554  4.28332e+02 | 60 -0.02093  4.65610e+02
 61 -0.00194  9.21731e+02 | 62 -0.01606  3.26858e+02 | 63 -0.00737  6.16234e+02
 64 -0.01376  6.58017e+02 | 65 11.73140  1.78655e+01 | 66  0.69084  8.44776e+01
 67 -0.03099  8.30610e+00 | 68 -0.02641  9.35428e+00 | 69 -0.02269  1.03170e+01
 70 -0.01992  1.11607e+01 | 71 -0.01804  1.18833e+01 | 72 -0.01675  1.25254e+01
 73 -0.01569  1.31612e+01 | 74 -0.01447  1.38726e+01 | 75 -0.01288  1.47218e+01
 76 -0.01087  1.57368e+01 | 77 -0.00852  1.69154e+01 | 78 -0.00599  1.82399e+01
 79 -0.00339  1.96945e+01 | 80 -0.00079  2.12697e+01 | 81  0.00171  2.29488e+01
 82  0.00399  2.46887e+01 | 83  0.00588  2.64256e+01 | 84  0.00735  2.81271e+01
 85  0.00859  2.98577e+01 | 86  0.00988  3.17375e+01 | 87  0.01120  3.37734e+01
 88  0.01215  3.57629e+01 | 89  0.01229  3.74426e+01 | 90  0.01161  3.87445e+01
 91  0.01051  3.98586e+01 | 92  0.00949  4.10540e+01 | 93  0.00876  4.24782e+01
 94  0.00824  4.40920e+01 | 95  0.00767  4.57290e+01 | 96  0.00679  4.71951e+01
 97  0.00543  4.83462e+01 | 98  0.00357  4.91143e+01 | 99  0.00127  4.95109e+01
100 -0.00137  4.95957e+01 |101 -0.00421  4.94580e+01 |102 -0.00709  4.91996e+01
103 -0.00985  4.89209e+01 |104 -0.01238  4.86971e+01 |105 -0.01457  4.85664e+01
106 -0.01635  4.85199e+01 |107 -0.01767  4.85158e+01 |108 -0.01849  4.85555e+01
109 -0.01889  4.87789e+01 |110 -0.01930  4.93376e+01 |111 -0.02085  5.00687e+01
112 -0.02710  4.90599e+01 |113 -0.03537  4.91959e+01 |114 -0.02073  7.60705e+01
115 -0.02270  9.33253e+01 |116 -0.01798  1.27471e+02 |117 -0.02428  1.41670e+02
118 -0.00225  2.37882e+02 |119 -0.02522  1.90979e+02 |120 -0.02188  2.25528e+02
121 -0.03621  1.88477e+02 |122 -0.08154  7.76348e+01 |123 -0.11921  1.90498e+01
124 -0.24738 -1.66173e+01 |125 -0.33521 -2.32419e+01 |126 -0.03333  1.13405e+02
127 -0.03249  1.77508e+02 |128 -0.05110  1.53680e+02 |129 -0.03741  2.01715e+02
130 -0.04058  1.99444e+02 |131 -0.02194  2.71278e+02 |132  0.01049  4.45517e+02
133  0.01627  4.66667e+02 |134 -0.04590  1.59178e+02 |135 -0.00262  2.73280e+02
136 -0.04510  1.17224e+02 |137 -0.02278  1.73655e+02 |138  0.02795  4.42915e+02
139  0.02296  3.63469e+02 |140 -0.08825  3.93065e+01 |141  0.04632  4.86618e+02
142 -0.14255  7.26284e+00 |143 -0.08937 -5.87569e+00 |144 -0.02647  6.05620e+01
145 -0.11268  3.12497e+01 |146 -0.03118  1.82690e+02 |147 -0.03112  1.13006e+02
148 -1.77722  2.36975e+01 |149 -0.25706 -2.03024e+01 |150  0.02732  1.75546e+02
151 -0.28873 -2.16302e+01 |152 -0.00817  2.54498e+02 |153 -0.07172  1.37537e+02
154 -0.00002  5.44982e+02 |155 -0.04662  2.71295e+02 |156 -0.14411  3.46093e+01
157 -0.05837  1.41421e+02 |158 -0.86063 -1.30919e+01 |159 -1.88292 -1.26014e+02
160 -1.85693 -1.07597e+02 |161 -0.13540  1.06908e+02 |162 -0.20642  3.12534e+01
163 -0.07367  4.56545e+02 |164 -0.15130  1.04902e+02 |165 -0.13206  1.11706e+02
166 -0.18369  3.21853e+01 |167 -0.18569  4.23390e+01 |168 -0.09785  2.11055e+02
169 -0.15782  5.73779e+01 |170 -0.13785  5.03406e+01 |171 -0.19569  2.65038e+00
172 -0.23219 -1.23256e+01 |173 -0.26159 -1.70122e+01 |174 -0.21657 -1.34262e+01
175 -0.17882 -1.03475e+01 |176 -0.11697 -4.81012e+00 |
176 variables; iteration 120; function evaluation 149; phase 2
Function value 5.5267169e+02; maximum gradient component mag 1.1277e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.18151  3.47268e+02 |  2 -2.54885  2.66461e+02 |  3 -0.11641  1.90653e+01
  4 -0.04450  5.26037e+01 |  5  0.00574  6.87943e+01 |  6  0.06872  1.37820e+02
  7  0.00497 -2.45822e+02 |  8  0.08139  2.13136e+02 |  9  0.05488  7.27763e+01
 10  0.05654  1.05529e+02 | 11  0.04047  7.56048e+01 | 12  0.01719  7.99600e+01
 13  0.04916  9.27387e+01 | 14  0.04915  7.37506e+01 | 15  0.01239 -4.51885e+01
 16  0.00095 -7.54464e+01 | 17 -0.03364 -2.26115e+02 | 18  0.00797 -3.09537e+01
 19 -0.04914  4.57771e+01 | 20 -0.06490  4.59912e+02 | 21 -0.05995  5.27473e+02
 22 -0.06042  2.86001e+02 | 23 -0.03871  2.83922e+02 | 24 -0.00919 -2.13963e+02
 25 -0.01540 -2.18931e+02 | 26 -0.06794  1.41100e+02 | 27 -0.12715  1.12765e+03
 28 -0.12183  9.75703e+02 | 29 -0.10849  3.48111e+02 | 30 -0.07874  2.06873e+02
 31 -0.06999  9.25205e+01 | 32 -0.06783  1.01849e+02 | 33 -0.02921  1.35602e+02
 34 -0.01073 -4.37121e+00 | 35 -0.03383 -1.47235e+02 | 36 -0.02739 -2.62072e+02
 37 -0.02843 -2.13329e+02 | 38 -0.05250 -3.57692e+02 | 39 -0.05557 -2.46608e+02
 40 -0.05236 -1.94233e+02 | 41 -0.02999 -3.68151e+02 | 42 -0.04623 -1.89942e+02
 43 -0.04997 -2.92439e+02 | 44 -0.04768 -3.36537e+02 | 45 -0.02172 -4.55498e+01
 46 -0.02575 -1.07809e+02 | 47 -0.02411  6.09573e+01 | 48 -0.01676  1.64950e+02
 49 -0.02264  1.60368e+02 | 50 -0.02069  2.49620e+02 | 51 -0.01999  2.35732e+02
 52 -0.01757  2.68469e+02 | 53 -0.01953  3.09539e+02 | 54 -0.00229  1.46936e+02
 55 -0.00016  1.13999e+02 | 56 -0.00185  1.08207e+02 | 57  0.00084  2.14915e+02
 58  0.00132  3.54969e+02 | 59 -0.02168  3.91054e+02 | 60 -0.00858  3.57665e+02
 61 -0.00040  2.42331e+02 | 62 -0.00545  9.25996e+01 | 63  0.00198  2.86446e+02
 64 -0.00242  4.10216e+02 | 65 10.21837  1.10227e+00 | 66  0.80983  5.24389e+01
 67 -0.00748  1.36768e+01 | 68 -0.01117  1.32837e+01 | 69 -0.01810  1.22039e+01
 70 -0.02739  1.06581e+01 | 71 -0.03845  8.81797e+00 | 72 -0.05045  6.87365e+00
 73 -0.06158  5.16303e+00 | 74 -0.06879  4.16574e+00 | 75 -0.06856  4.44280e+00
 76 -0.05588  7.03822e+00 | 77 -0.02719  1.37347e+01 | 78 -0.00215  2.15759e+01
 79  0.01597  2.92860e+01 | 80  0.03766  4.12897e+01 | 81  0.04586  4.82107e+01
 82  0.03825  4.53645e+01 | 83  0.02030  3.68034e+01 | 84  0.00079  2.88283e+01
 85 -0.01503  2.34818e+01 | 86 -0.02741  1.99263e+01 | 87 -0.03788  1.72569e+01
 88 -0.04783  1.48966e+01 | 89 -0.05842  1.24713e+01 | 90 -0.06978  9.97668e+00
 91 -0.07779  8.46261e+00 | 92 -0.07699  9.20696e+00 | 93 -0.07099  1.14531e+01
 94 -0.05990  1.56107e+01 | 95 -0.04039  2.40165e+01 | 96 -0.02057  3.53157e+01
 97 -0.00765  4.54355e+01 | 98 -0.00279  5.12337e+01 | 99 -0.00271  5.35737e+01
100 -0.00488  5.40221e+01 |101 -0.00827  5.33474e+01 |102 -0.01238  5.19629e+01
103 -0.01677  5.02449e+01 |104 -0.02096  4.85572e+01 |105 -0.02463  4.70955e+01
106 -0.02763  4.58735e+01 |107 -0.02970  4.49362e+01 |108 -0.03036  4.45227e+01
109 -0.03029  4.42582e+01 |110 -0.03160  4.31935e+01 |111 -0.03645  4.06209e+01
112 -0.02869  4.88784e+01 |113  0.01028  9.92264e+01 |114 -0.04064  4.95553e+01
115 -0.01231  8.97966e+01 |116 -0.02339  8.56725e+01 |117 -0.01332  1.13204e+02
118 -0.02844  9.87245e+01 |119 -0.00433  1.58246e+02 |120 -0.04156  9.41432e+01
121 -0.05308  8.34586e+01 |122 -0.05825  7.86015e+01 |123 -0.01341  1.51476e+02
124 -0.21136 -8.63282e+00 |125 -0.04432  6.37339e+01 |126 -0.00211  1.05582e+02
127 -0.03152  6.19002e+01 |128 -0.04518  5.02249e+01 |129 -0.00527  9.75738e+01
130 -0.02792  6.77887e+01 |131 -0.00956  8.11973e+01 |132  0.02413  1.19008e+02
133  0.03206  1.18061e+02 |134 -0.03125  3.55279e+01 |135  0.00936  3.85565e+01
136 -0.05148  1.48273e+00 |137 -0.01053  2.70464e+01 |138  0.03580  1.55786e+02
139  0.03785  1.90600e+02 |140 -0.02316  6.11024e+01 |141  0.06356  3.17050e+02
142 -0.16206 -9.54304e+00 |143 -0.07327 -5.70146e+01 |144 -0.02812 -6.45106e+01
145 -0.07495  1.19713e+01 |146 -0.03010  7.87999e+01 |147 -0.02008  5.83507e+01
148 -1.78242  2.13527e+01 |149 -0.14660 -3.60163e+00 |150  0.04623  3.64622e+02
151 -0.30730 -2.21193e+01 |152  0.00675  1.65380e+02 |153 -0.08387  9.42603e+00
154 -0.01152 -1.05246e+01 |155 -0.05826  1.36758e+01 |156 -0.12580  1.07110e+01
157 -0.03960  1.74055e+02 |158 -0.15435  1.55483e+01 |159 -1.85568 -3.33157e+01
160 -1.83904 -2.74572e+01 |161 -0.14260  4.23682e+01 |162 -0.13751  8.64695e+01
163 -0.07700  2.91056e+02 |164 -0.15811  4.82617e+01 |165 -0.12640  6.09644e+01
166 -0.18565  1.02164e+01 |167 -0.15968  4.76456e+01 |168 -0.09708  1.50142e+02
169 -0.19274  1.37006e+01 |170 -0.16691  1.30016e+01 |171 -0.17658  5.67277e+00
172 -0.11325  1.82625e+01 |173 -0.27060 -1.80520e+01 |174 -0.19522 -1.12411e+01
175 -0.12180 -3.57263e+00 |176  0.22180  3.05979e+01 |
176 variables; iteration 140; function evaluation 173; phase 2
Function value 4.1741022e+02; maximum gradient component mag 4.0282e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.24470  2.11794e+02 |  2 -2.73746  2.33964e+02 |  3 -0.06568  1.20525e+02
  4 -0.03178 -3.18025e+01 |  5  0.00414 -3.40595e+01 |  6  0.06295  1.45705e+02
  7  0.02139 -2.52232e+02 |  8  0.07817  2.22341e+02 |  9  0.04725  2.91893e+01
 10  0.04472  3.09315e+01 | 11  0.03490  3.55797e+01 | 12  0.01742  5.50030e+01
 13  0.03952  3.20179e+01 | 14  0.03776  5.68929e+00 | 15  0.02153 -1.13378e+01
 16  0.00392 -7.18755e+01 | 17 -0.00087 -8.63051e+01 | 18  0.00435 -3.18312e+01
 19 -0.03601  1.08370e+02 | 20 -0.06570  3.31345e+02 | 21 -0.06179  3.70701e+02
 22 -0.05972  2.80315e+02 | 23 -0.03892  2.31287e+02 | 24 -0.00467 -1.46836e+00
 25 -0.01251 -9.29119e+01 | 26 -0.06211  4.02816e+02 | 27 -0.14033  3.33353e+02
 28 -0.13046  3.96147e+02 | 29 -0.10867  1.98888e+02 | 30 -0.07586  2.02540e+02
 31 -0.06403  2.37834e+02 | 32 -0.06637 -2.62461e+01 | 33 -0.02541  9.78329e+01
 34 -0.00388  1.04755e+02 | 35 -0.02646 -9.30722e+00 | 36 -0.01709  3.41706e+01
 37 -0.02106 -7.82164e+01 | 38 -0.04341 -1.19886e+02 | 39 -0.04998 -1.91849e+02
 40 -0.04503 -3.26456e+01 | 41 -0.01790  8.02782e+01 | 42 -0.04146 -1.56903e+02
 43 -0.04223 -9.04366e+01 | 44 -0.03743  1.57386e+01 | 45 -0.01514  1.62549e+02
 46 -0.01677  2.41978e+02 | 47 -0.02023  1.48603e+02 | 48 -0.01592  1.22343e+02
 49 -0.02138  1.45081e+02 | 50 -0.02047  2.01169e+02 | 51 -0.02001  1.99760e+02
 52 -0.02151  4.50721e+01 | 53 -0.02530  7.75553e+00 | 54 -0.00389  1.38747e+02
 55 -0.00305  7.84968e+01 | 56 -0.00218  2.46460e+02 | 57 -0.00218  2.46008e+02
 58 -0.00519  2.21979e+02 | 59 -0.02895  2.06340e+02 | 60 -0.01770  1.07977e+02
 61 -0.01264 -1.36424e+02 | 62 -0.01201  6.32404e+01 | 63 -0.00961  2.62113e+01
 64 -0.01575  8.26929e+01 | 65 10.26564 -4.71680e+00 | 66  0.66497 -9.63173e+00
 67 -0.00751  1.25032e+01 | 68 -0.05284  4.90316e+00 | 69 -0.09243 -6.06416e-01
 70 -0.10336 -1.94172e+00 | 71 -0.08198  1.04684e+00 | 72 -0.05996  4.51337e+00
 73 -0.06806  3.42115e+00 | 74 -0.08921  4.16038e-01 | 75 -0.09744 -6.17306e-01
 76 -0.09673 -3.83585e-01 | 77 -0.09796 -4.20288e-01 | 78 -0.07074  4.01390e+00
 79 -0.09983 -3.93945e-01 | 80 -0.03642  1.14137e+01 | 81 -0.08390  2.48239e+00
 82 -0.07022  5.16097e+00 | 83 -0.04240  1.14218e+01 | 84 -0.11393 -1.67833e+00
 85 -0.08398  3.48381e+00 | 86 -0.08230  4.09312e+00 | 87 -0.08688  3.53197e+00
 88 -0.08494  4.22221e+00 | 89 -0.06920  7.94772e+00 | 90 -0.06608  9.15561e+00
 91 -0.08320  5.67013e+00 | 92 -0.05721  1.26003e+01 | 93 -0.06734  1.04205e+01
 94 -0.04936  1.64056e+01 | 95 -0.15705 -6.20553e+00 | 96 -0.06618  1.25673e+01
 97 -0.08814  7.16150e+00 | 98 -0.05536  1.75701e+01 | 99 -0.05611  1.81263e+01
100 -0.05826  1.81534e+01 |101 -0.06170  1.76768e+01 |102 -0.06567  1.69667e+01
103 -0.06879  1.65261e+01 |104 -0.07063  1.64992e+01 |105 -0.07119  1.68605e+01
106 -0.07040  1.75845e+01 |107 -0.06821  1.86011e+01 |108 -0.06503  1.96529e+01
109 -0.06102  2.08488e+01 |110 -0.05543  2.32553e+01 |111 -0.05942  2.26323e+01
112 -0.04198  3.42380e+01 |113 -0.03750  4.14137e+01 |114 -0.05988  3.16646e+01
115 -0.04437  4.74875e+01 |116 -0.02757  7.05173e+01 |117 -0.02229  8.50809e+01
118 -0.06685  4.40138e+01 |119 -0.04232  7.31242e+01 |120 -0.04802  7.19589e+01
121 -0.05178  7.38966e+01 |122 -0.06745  6.06075e+01 |123 -0.01605  1.40878e+02
124 -0.02911  1.04341e+02 |125 -0.05858  5.34237e+01 |126  0.01163  1.32737e+02
127 -0.02470  6.52996e+01 |128 -0.03632  5.10859e+01 |129 -0.01040  7.32424e+01
130 -0.01613  6.08052e+01 |131 -0.00793  5.11861e+01 |132  0.02449  5.66113e+01
133  0.03244  5.23326e+01 |134 -0.04076  1.61384e+01 |135  0.00499  2.77605e+01
136 -0.04655  5.31125e+00 |137  0.00324  3.36164e+01 |138  0.02173  9.11977e+01
139  0.02607  1.05033e+02 |140 -0.00729  4.96775e+01 |141  0.05631  1.85085e+02
142 -0.27127 -1.93445e+01 |143 -0.07589 -1.79270e+01 |144  0.01290  8.84536e+01
145 -0.15780 -1.64786e+00 |146 -0.01795  6.85758e+01 |147 -0.02764 -1.50177e+01
148 -1.83216  3.52485e+01 |149 -0.29886 -2.27347e+01 |150  0.04899  1.27281e+02
151 -0.14815 -2.05730e+01 |152  0.00142  1.13696e+01 |153 -0.05895 -2.35719e+01
154 -0.01011 -1.09435e+02 |155 -0.05580 -1.92943e+01 |156 -0.09019  3.10675e+01
157 -0.03271  2.26695e+02 |158 -0.07823  1.26834e+02 |159 -1.85693 -2.69874e+01
160 -1.77737  1.37322e+01 |161 -0.13209  7.47313e+00 |162 -0.12989  4.98935e+01
163 -0.09651  1.13703e+02 |164 -0.14361  2.87720e+01 |165 -0.10963  5.09691e+01
166 -0.16003  1.44325e+01 |167 -0.13756  4.61769e+01 |168 -0.11283  6.48970e+01
169 -0.16857  1.37843e+01 |170 -0.15195  1.01757e+01 |171 -0.22820 -1.03471e+01
172 -0.09935  1.74939e+01 |173 -0.03721  3.27602e+01 |174 -0.07809  5.80120e+00
175 -0.14978 -7.40758e+00 |176 -0.10957 -4.04141e+00 |
176 variables; iteration 160; function evaluation 202; phase 2
Function value 3.3990975e+02; maximum gradient component mag 1.5529e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.38012  3.77448e+00 |  2 -3.64370  4.76107e+01 |  3 -0.04243  3.00784e+01
  4  0.01255  3.50704e+00 |  5  0.04011 -2.64016e+01 |  6  0.08363  9.62878e+01
  7  0.08666 -8.29232e+00 |  8  0.09545  1.55287e+02 |  9  0.06442 -1.52813e-01
 10  0.05891 -9.76873e+00 | 11  0.05582  3.68169e+01 | 12  0.03106  2.59999e+00
 13  0.05384  5.37777e+00 | 14  0.05264 -7.50841e+00 | 15  0.04638  3.03674e+01
 16  0.04149  3.36566e+01 | 17  0.04065  4.66935e+01 | 18  0.02523  4.50014e+00
 19 -0.03055  2.54355e+01 | 20 -0.04523  7.31131e+01 | 21 -0.04269  4.19280e+01
 22 -0.03866  5.09594e+01 | 23 -0.01769  1.91334e+00 | 24  0.02133  4.00084e+01
 25  0.01571  6.82535e+01 | 26 -0.04180  8.41676e+01 | 27 -0.12055 -6.07861e+01
 28 -0.11180 -8.34740e+01 | 29 -0.08506 -3.34889e+01 | 30 -0.05131  6.45523e+00
 31 -0.03926  3.30996e+01 | 32 -0.03686  6.92258e+00 | 33  0.00230  6.63891e+00
 34  0.02399  8.10484e+00 | 35  0.00356  2.78042e+01 | 36  0.01232  3.66935e+01
 37  0.00983  1.70532e+01 | 38 -0.01117  5.69265e+01 | 39 -0.01705  2.20430e+01
 40 -0.01467  4.29668e+01 | 41  0.01070  8.23538e+01 | 42 -0.00972  3.13447e+01
 43 -0.01136  6.64832e+01 | 44 -0.00811  1.02911e+02 | 45  0.01039  7.67050e+01
 46  0.00716  9.09827e+01 | 47  0.00410  4.85627e+01 | 48  0.00828  4.61071e+01
 49  0.00168  3.54141e+01 | 50  0.00092  2.18828e+01 | 51  0.00105  2.21441e+01
 52  0.00184  1.05955e+01 | 53 -0.00176 -1.10631e+00 | 54  0.01713  2.32584e+01
 55  0.01802  7.78308e+00 | 56  0.01501 -7.08541e+00 | 57  0.01394 -2.81396e+01
 58  0.01076 -2.89104e+01 | 59 -0.01375 -5.70774e+01 | 60 -0.00107 -5.93608e+01
 61  0.00792 -5.57539e+01 | 62  0.00508 -2.41779e+01 | 63  0.00681 -6.40002e+01
 64 -0.00068 -6.07989e+01 | 65 10.54996 -3.58938e-01 | 66  0.65919  2.73719e+00
 67 -0.05625  2.40271e+00 | 68 -0.08946 -1.45572e+00 | 69 -0.08862 -1.33155e+00
 70 -0.09552 -2.09157e+00 | 71 -0.09004 -1.43446e+00 | 72 -0.10989 -3.66176e+00
 73 -0.05396  2.99902e+00 | 74 -0.13600 -6.47879e+00 | 75 -0.10916 -3.49683e+00
 76 -0.09759 -2.13449e+00 | 77 -0.10298 -2.72275e+00 | 78 -0.07079  1.20554e+00
 79 -0.12890 -5.59194e+00 | 80 -0.12676 -5.32520e+00 | 81 -0.13476 -6.18187e+00
 82 -0.17776 -1.06860e+01 | 83 -0.08997 -8.65039e-01 | 84 -0.03432  6.88339e+00
 85 -0.08303  1.60154e-01 | 86 -0.07108  1.83728e+00 | 87 -0.03707  6.98390e+00
 88 -0.05738  4.02696e+00 | 89 -0.06245  3.42478e+00 | 90 -0.09598 -1.09434e+00
 91 -0.08541  4.18038e-01 | 92 -0.12209 -4.22996e+00 | 93 -0.20343 -1.30301e+01
 94 -0.05520  5.42277e+00 | 95 -0.07421  2.57623e+00 | 96 -0.11189 -2.62697e+00
 97 -0.06052  5.16897e+00 | 98 -0.10187 -1.05537e+00 | 99 -0.12705 -4.32339e+00
100 -0.12750 -4.29678e+00 |101 -0.10214 -7.16524e-01 |102 -0.08470  2.12617e+00
103 -0.13973 -5.61505e+00 |104 -0.05347  8.32822e+00 |105 -0.08131  3.20932e+00
106 -0.08536  2.57376e+00 |107 -0.08846  1.93448e+00 |108 -0.13243 -4.73557e+00
109 -0.06816  4.38609e+00 |110 -0.05076  7.17065e+00 |111 -0.08513  1.67956e+00
112 -0.07826  3.19174e+00 |113 -0.09155  9.91148e-01 |114 -0.05536  6.74533e+00
115 -0.06079  5.32494e+00 |116 -0.04651  8.01277e+00 |117 -0.06425  5.59348e+00
118 -0.07274  5.34175e+00 |119 -0.04649  1.29185e+01 |120 -0.06658  8.95979e+00
121 -0.08884  5.33030e+00 |122 -0.03082  2.52485e+01 |123 -0.04459  1.84017e+01
124 -0.00502  2.70738e+01 |125 -0.00418  1.14052e+01 |126  0.01361 -1.01389e+01
127 -0.02152 -1.09751e+01 |128 -0.02753 -8.59159e+00 |129 -0.00867 -9.75600e+00
130 -0.02693 -8.15729e+00 |131  0.00051 -2.33232e+01 |132  0.02884 -5.20015e+01
133  0.03531 -5.40656e+01 |134 -0.05091 -1.01925e+01 |135  0.00427 -1.35075e+01
136 -0.03706 -8.86680e+00 |137  0.00843 -3.94081e+00 |138  0.00904  1.65799e+01
139  0.01320  2.92723e+01 |140  0.02191  3.34821e+01 |141  0.04265  5.35186e+01
142 -0.27487 -1.99653e+01 |143 -0.02344 -1.73975e+01 |144 -0.00227  5.65242e+00
145 -0.17952 -1.15697e+01 |146 -0.00433  3.99021e+01 |147 -0.05114  1.82548e+01
148 -1.95815 -4.27428e+00 |149 -0.19781 -1.49079e+01 |150  0.04066 -6.38267e+00
151 -0.03112 -3.24724e+01 |152 -0.00081  4.99241e+00 |153 -0.04175 -2.68378e+01
