
Initial statistics: 2 variables; iteration 0; function evaluation 0; phase 1
Function value 2.1743413e+04; maximum gradient component mag 9.7386e+03
 70 -0.11114 -2.65350e+00 | 71 -0.11328 -2.83686e+00 | 72 -0.11520 -2.99088e+00
 73 -0.11684 -3.10463e+00 | 74 -0.11809 -3.16550e+00 | 75 -0.11885 -3.15915e+00
 76 -0.11904 -3.06962e+00 | 77 -0.11854 -2.87964e+00 | 78 -0.11725 -2.57060e+00
 79 -0.11511 -2.12277e+00 | 80 -0.11204 -1.51616e+00 | 81 -0.10803 -7.30808e-01
 82 -0.10311  2.51613e-01 | 83 -0.09736  1.44819e+00 | 84 -0.09091  2.86934e+00
 85 -0.08396  4.52109e+00 | 86 -0.07676  6.39622e+00 | 87 -0.06960  8.46958e+00
 88 -0.06280  1.06944e+01 | 89 -0.05667  1.29944e+01 | 90 -0.05146  1.52714e+01
 91 -0.04736  1.74189e+01 | 92 -0.04443  1.93461e+01 | 93 -0.04264  2.09937e+01
 94 -0.04184  2.23478e+01 | 95 -0.04183  2.34352e+01 | 96 -0.04240  2.43137e+01
 97 -0.04330  2.50553e+01 | 98 -0.04436  2.57353e+01 | 99 -0.04537  2.64258e+01
100 -0.04620  2.71954e+01 |101 -0.04672  2.81077e+01 |102 -0.04680  2.92174e+01
103 -0.04640  3.05642e+01 |104 -0.04547  3.21701e+01 |105 -0.04406  3.40154e+01
106 -0.04219  3.60441e+01 |107 -0.03996  3.81330e+01 |108 -0.03745  4.01410e+01
109 -0.03501  4.18753e+01 |110 -0.03342  4.30482e+01 |111 -0.03247  4.43110e+01
112 -0.02786  4.98361e+01 |113 -0.02087  6.08298e+01 |114 -0.01360  7.79352e+01
115 -0.00216  1.09190e+02 |116 -0.00787  1.15866e+02 |117 -0.01831  1.10705e+02
118 -0.02737  1.04725e+02 |119 -0.03276  1.01683e+02 |120 -0.03565  9.86892e+01
121 -0.03872  9.20678e+01 |122 -0.04276  8.16886e+01 |123 -0.04386  7.36080e+01
124 -0.03580  7.45867e+01 |125 -0.02200  7.89470e+01 |126 -0.02094  6.94966e+01
127 -0.06946  3.73304e+01 |128 -0.07988  4.96572e+01 |129 -0.07055  8.73420e+01
130 -0.06453  1.23958e+02 |131 -0.01853  2.74992e+02 |132 -0.01138  2.77852e+02
133 -0.02885  1.83262e+02 |134 -0.04705  1.33039e+02 |135 -0.02510  1.96430e+02
136 -0.04306  1.49929e+02 |137 -0.01677  2.53781e+02 |138  0.02605  6.02707e+02
139  0.04153  8.76903e+02 |140  0.03118  7.43631e+02 |141 -0.00627  4.05620e+02
142 -0.04572  2.28731e+02 |143 -0.03686  2.90261e+02 |144 -0.00412  5.54390e+02
145 -1.88461 -1.02227e+02 |146  0.01907  8.90003e+02 |147 -0.07976  6.22703e+01
148 -0.76452 -2.07103e+01 |149 -0.10744  3.35984e+00 |150  0.02511  2.68498e+02
151 -0.10925 -1.87591e+01 |152 -0.04533  8.20931e+01 |153 -0.00082  1.05028e+02
154 -0.28432 -2.76085e+01 |155 -0.04699 -6.55299e+01 |156 -0.11200  2.65471e+01
157 -0.06734  8.12391e+01 |158 -0.20620 -5.93452e+00 |159 -1.87021 -7.66374e+01
160 -1.87727 -5.50233e+01 |161 -1.12292  1.16492e+01 |162 -0.30771 -2.15588e+01
163 -0.07703  3.04853e+02 |164 -0.10324  2.23414e+02 |165 -0.10758  1.97867e+02
166 -0.09902  2.23742e+02 |167 -0.11470  1.61971e+02 |168 -0.08997  1.97159e+02
169 -0.10843  1.06666e+02 |170 -0.11358  5.81141e+01 |171 -0.26074 -1.45498e+01
172 -0.26314 -1.72397e+01 |173 -0.16820 -6.56861e+00 |174 -0.10244  5.93757e-01
175 -0.07558  1.98680e+00 |176 -0.05459  1.88860e+00 |
176 variables; iteration 100; function evaluation 135; phase 2
Function value 6.5737606e+02; maximum gradient component mag 1.0486e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  2.72253  5.27087e+02 |  2 -2.25817  4.50839e+02 |  3 -0.10921  3.19362e+01
  4 -0.05584 -1.91072e+01 |  5  0.01238  1.00906e+02 |  6  0.04921  1.55201e+02
  7  0.02863 -1.22017e+02 |  8  0.07345  4.65987e+02 |  9  0.01504 -6.38562e+01
 10  0.00834 -7.22124e+01 | 11  0.01441  1.43734e+01 | 12  0.00248  7.51073e+01
 13 -0.00231 -7.84088e+01 | 14  0.00506 -6.33201e+01 | 15  0.01466  3.49765e+01
 16  0.02032  7.43701e+01 | 17  0.05145  2.48721e+02 | 18  0.07112  6.11712e+02
 19 -0.01918  1.65746e+02 | 20 -0.06082  2.77205e+02 | 21 -0.06719 -2.09412e+02
 22 -0.06090 -5.59239e+01 | 23 -0.03890 -5.98298e+01 | 24  0.00174 -3.60746e+01
 25 -0.00209  3.22781e+01 | 26 -0.04688  8.23779e+02 | 27 -0.12773  6.33124e+02
 28 -0.12144  5.53117e+02 | 29 -0.09299  7.94710e+02 | 30 -0.06515  6.44613e+02
 31 -0.04948  1.04862e+03 | 32 -0.06186  3.88162e+02 | 33 -0.04280 -5.47330e+02
 34 -0.02682 -7.75166e+02 | 35 -0.03329  9.03926e+01 | 36 -0.03245 -3.18219e+02
 37 -0.03057 -8.79110e+01 | 38 -0.04488  3.87069e+02 | 39 -0.04780  5.52166e+02
 40 -0.04637  5.43277e+02 | 41 -0.02937  7.23610e+01 | 42 -0.04047  5.63231e+02
 43 -0.04110  6.48832e+02 | 44 -0.04108  4.98654e+02 | 45 -0.03013  1.26543e+01
 46 -0.03382 -2.48428e+01 | 47 -0.03602 -4.44538e+01 | 48 -0.01862  6.35894e+02
 49 -0.03357  1.15834e+02 | 50 -0.03772 -1.31621e+02 | 51 -0.03430  3.62767e+00
 52 -0.02764  2.70043e+02 | 53 -0.02633  4.87508e+02 | 54 -0.02024 -2.68523e+02
 55 -0.01132  8.82740e+01 | 56 -0.01622 -1.17766e+02 | 57 -0.01106  1.25620e+02
 58 -0.01516  1.14142e+01 | 59 -0.03439  2.60681e+02 | 60 -0.02406  1.08562e+02
 61 -0.01685 -1.92257e+01 | 62 -0.01670  1.55890e+02 | 63 -0.01158  2.68915e+02
 64 -0.01554  4.34145e+02 | 65 11.39339  2.78403e+00 | 66  0.53028 -4.01073e+01
 67 -0.06608  2.18271e+00 | 68 -0.06343  2.63836e+00 | 69 -0.06074  3.11812e+00
 70 -0.05803  3.62133e+00 | 71 -0.05532  4.14596e+00 | 72 -0.05265  4.69123e+00
 73 -0.05004  5.25377e+00 | 74 -0.04754  5.82909e+00 | 75 -0.04518  6.41305e+00
 76 -0.04298  7.00160e+00 | 77 -0.04097  7.59180e+00 | 78 -0.03915  8.18347e+00
 79 -0.03749  8.77993e+00 | 80 -0.03595  9.38983e+00 | 81 -0.03446  1.00284e+01
 82 -0.03293  1.07145e+01 | 83 -0.03130  1.14677e+01 | 84 -0.02958  1.22924e+01
 85 -0.02795  1.31532e+01 | 86 -0.02685  1.39355e+01 | 87 -0.02712  1.44122e+01
 88 -0.02985  1.42618e+01 | 89 -0.03606  1.32020e+01 | 90 -0.04607  1.12213e+01
 91 -0.05873  8.72071e+00 | 92 -0.07132  6.38897e+00 | 93 -0.08018  4.92357e+00
 94 -0.08225  4.83809e+00 | 95 -0.07631  6.43528e+00 | 96 -0.06341  9.87175e+00
 97 -0.04616  1.51980e+01 | 98 -0.02774  2.22838e+01 | 99 -0.01082  3.06526e+01
100  0.00291  3.94153e+01 |101  0.01279  4.74639e+01 |102  0.01891  5.38586e+01
103  0.02172  5.80496e+01 |104  0.02174  5.98714e+01 |105  0.01942  5.94244e+01
106  0.01519  5.69919e+01 |107  0.00958  5.30799e+01 |108  0.00315  4.82763e+01
109 -0.00370  4.32078e+01 |110 -0.01043  3.87744e+01 |111 -0.02038  3.35905e+01
112 -0.04205  2.43821e+01 |113  0.05330  1.19385e+02 |114  0.01767  8.10400e+01
115  0.03099  1.16081e+02 |116  0.01796  1.09962e+02 |117  0.00672  1.03369e+02
118 -0.00556  9.30247e+01 |119 -0.01186  9.00478e+01 |120 -0.01072  9.57619e+01
121 -0.01254  9.52245e+01 |122 -0.01614  9.03338e+01 |123 -0.01261  9.44110e+01
124 -0.00284  1.07420e+02 |125  0.00376  1.13139e+02 |126  0.01888  1.31516e+02
127 -0.01640  7.61973e+01 |128 -0.01847  8.35043e+01 |129 -0.03586  7.25979e+01
130 -0.02355  9.74479e+01 |131  0.01148  1.60457e+02 |132  0.03479  1.83031e+02
133  0.00710  9.14439e+01 |134 -0.01320  6.68636e+01 |135  0.01313  1.23589e+02
136 -0.01588  9.47657e+01 |137  0.05351  3.44010e+02 |138  0.06634  5.15391e+02
139  0.08385  7.64312e+02 |140  0.07869  6.89218e+02 |141  0.03396  3.20620e+02
142 -0.00854  1.59141e+02 |143 -0.00744  1.66232e+02 |144  0.03231  3.53671e+02
145 -1.85610 -1.73795e+01 |146  0.05335  6.01193e+02 |147 -0.03194  2.87826e+01
148 -0.42810 -2.84512e+01 |149 -0.09049 -1.27058e+01 |150  0.07154  2.14272e+02
151 -0.06788 -2.32075e+01 |152 -0.01198  4.48530e+01 |153  0.04675  8.76056e+01
154 -0.22880 -2.49077e+01 |155 -0.00941 -1.15039e+02 |156 -0.07308  1.56117e+00
157 -0.02863  3.07366e+00 |158 -0.36971 -2.57423e+01 |159 -1.91711 -6.59620e+01
160 -1.92200 -5.28221e+01 |161 -0.54265 -2.95952e+01 |162 -0.28485 -2.16345e+01
163 -0.04510  2.14930e+02 |164 -0.07247  1.62295e+02 |165 -0.08122  1.32338e+02
166 -0.07614  1.48413e+02 |167 -0.07699  1.46364e+02 |168 -0.07807  1.15439e+02
169 -0.08539  7.72112e+01 |170 -0.11583  2.40513e+01 |171 -0.31727 -2.15563e+01
172 -0.18461 -9.05726e+00 |173 -0.23747 -1.57136e+01 |174 -0.18879 -1.14358e+01
175 -0.15305 -8.20800e+00 |176 -0.11548 -4.66017e+00 |
176 variables; iteration 120; function evaluation 157; phase 2
Function value 5.1516140e+02; maximum gradient component mag 5.1921e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.42038  3.75760e+02 |  2 -2.83155  2.71899e+02 |  3 -0.10056  1.06146e+01
  4 -0.05711 -9.30197e+01 |  5  0.00115 -1.76111e+01 |  6  0.05332 -4.68648e+01
  7  0.04830 -1.80274e+02 |  8  0.08703  4.34092e+01 |  9  0.02638 -8.82662e+01
 10  0.00233 -1.47912e+02 | 11  0.02422 -2.07593e+01 | 12  0.02849  9.32841e+01
 13  0.05555  2.10333e+01 | 14  0.02319 -9.29664e+01 | 15  0.04102  1.19905e+01
 16  0.03448  6.58703e+00 | 17  0.05936  6.01665e+01 | 18  0.08938  2.75826e+02
 19 -0.02434  3.85800e+01 | 20 -0.04231  3.62913e+02 | 21 -0.04196  2.70192e+02
 22 -0.03933  2.79437e+02 | 23 -0.01395  5.19215e+02 | 24  0.01917  2.17362e+02
 25  0.01501  3.06682e+02 | 26 -0.03944  5.05159e+02 | 27 -0.12339  1.07435e+02
 28 -0.11080  3.46392e+02 | 29 -0.08448  4.52859e+02 | 30 -0.05609  3.02770e+02
 31 -0.04386  4.68993e+02 | 32 -0.04625  3.22942e+02 | 33 -0.01458  5.06081e+01
 34  0.00095 -2.10023e+02 | 35 -0.01937 -1.25927e+02 | 36 -0.01196 -1.74087e+02
 37 -0.01256 -8.04164e+01 | 38 -0.03118  1.19843e+02 | 39 -0.03575  1.73042e+02
 40 -0.03370  1.81355e+02 | 41 -0.01126  2.32674e+01 | 42 -0.02796  1.84439e+02
 43 -0.02953  2.13784e+02 | 44 -0.02470  3.26993e+02 | 45 -0.01437 -1.84850e+02
 46 -0.01124  1.61236e+02 | 47 -0.01606  2.90437e+00 | 48 -0.00524  3.34266e+02
 49 -0.01619  4.37350e+01 | 50 -0.01796 -6.26031e+01 | 51 -0.01552  3.04686e+01
 52 -0.01362  4.48888e+01 | 53 -0.01351  2.09324e+02 | 54  0.00291  5.02121e+01
 55  0.00562  8.73141e+01 | 56  0.00468  1.35969e+02 | 57  0.00319  3.42968e+01
 58 -0.00020 -2.71877e+01 | 59 -0.02378 -3.17712e+01 | 60 -0.00416  3.20931e+02
 61 -0.00110 -4.83001e+01 | 62 -0.00422 -7.69493e+01 | 63  0.00217  9.09080e+01
 64 -0.00298  1.83652e+02 | 65  9.72458 -1.05106e+01 | 66  0.75091  9.65279e+00
 67 -0.03110  1.02806e+01 | 68 -0.03499  9.84689e+00 | 69 -0.03875  9.43776e+00
 70 -0.04234  9.06351e+00 | 71 -0.04570  8.73628e+00 | 72 -0.04878  8.46784e+00
 73 -0.05150  8.27176e+00 | 74 -0.05382  8.16308e+00 | 75 -0.05565  8.15768e+00
 76 -0.05695  8.27433e+00 | 77 -0.05762  8.53637e+00 | 78 -0.05760  8.97366e+00
 79 -0.05677  9.62617e+00 | 80 -0.05502  1.05478e+01 | 81 -0.05223  1.18061e+01
 82 -0.04837  1.34670e+01 | 83 -0.04364  1.55538e+01 | 84 -0.03859  1.79717e+01
 85 -0.03409  2.04655e+01 | 86 -0.03092  2.27018e+01 | 87 -0.02963  2.43576e+01
 88 -0.03098  2.49676e+01 | 89 -0.03640  2.38387e+01 | 90 -0.04759  2.03900e+01
 91 -0.06565  1.48205e+01 | 92 -0.08832  8.70913e+00 | 93 -0.11169  3.42611e+00
 94 -0.13387 -8.22919e-01 | 95 -0.15029 -3.53500e+00 | 96 -0.14909 -3.04712e+00
 97 -0.11633  4.21796e+00 | 98 -0.07925  1.61979e+01 | 99 -0.04696  3.25908e+01
100 -0.02976  4.59232e+01 |101 -0.02653  5.07533e+01 |102 -0.02346  5.58372e+01
103 -0.02884  5.34545e+01 |104 -0.02989  5.48142e+01 |105 -0.02684  5.99692e+01
106 -0.02460  6.45165e+01 |107 -0.02625  6.48457e+01 |108 -0.03192  6.06822e+01
109 -0.04022  5.41999e+01 |110 -0.04720  4.97778e+01 |111 -0.05558  4.53183e+01
112 -0.07000  3.76699e+01 |113 -0.02356  9.16944e+01 |114 -0.01436  1.19519e+02
115 -0.05736  6.68883e+01 |116 -0.06184  6.86693e+01 |117 -0.08171  5.26028e+01
118 -0.08777  5.11649e+01 |119 -0.07286  7.28925e+01 |120 -0.07091  8.18489e+01
121 -0.04548  1.33395e+02 |122 -0.04517  1.38967e+02 |123 -0.05020  1.28020e+02
124 -0.06299  1.01227e+02 |125 -0.05186  1.19097e+02 |126 -0.04232  1.38116e+02
127 -0.01654  2.09984e+02 |128 -0.03707  1.45573e+02 |129 -0.03378  1.30720e+02
130 -0.06910  5.18995e+01 |131 -0.03290  5.09774e+01 |132  0.00479  2.28072e+01
133 -0.03147 -4.16094e+00 |134 -0.04713  1.11298e+01 |135 -0.02048  6.25101e+01
136 -0.03955  7.36900e+01 |137  0.00511  2.12038e+02 |138  0.02601  3.87120e+02
139  0.03388  5.01888e+02 |140  0.03808  5.01086e+02 |141  0.00497  2.41811e+02
142 -0.06937  4.16434e+01 |143 -0.07403  1.59247e+01 |144 -0.01755  8.39442e+01
145 -1.79172  6.77421e+00 |146 -0.00189  2.41628e+02 |147 -0.07439 -3.95482e+01
148 -0.50093 -2.98502e+01 |149 -0.12135 -2.56016e+01 |150  0.03231  1.53411e+02
151 -0.09509 -3.57599e+01 |152 -0.05852  1.34747e+01 |153  0.00905  4.42961e+01
154 -0.21545 -3.56086e+01 |155 -0.05125 -1.46072e+02 |156 -0.11874 -1.27900e+01
157 -0.05990  6.33581e+00 |158 -0.34742 -2.47998e+01 |159 -1.87457 -5.27298e+01
160 -1.87742 -8.70933e+01 |161 -0.14642  2.24337e+01 |162 -0.27876 -1.80696e+01
163 -0.10635  8.88217e+01 |164 -0.13049  5.50228e+01 |165 -0.16677  1.35438e+01
166 -0.14067  4.38907e+01 |167 -0.15181  4.35262e+01 |168 -0.17004  1.80144e+01
169 -0.15043  2.57691e+01 |170 -0.20353 -5.67725e+00 |171 -0.27523 -1.69619e+01
172 -0.14989  3.76540e-01 |173 -0.06166  1.92143e+01 |174 -0.04126  1.35433e+01
175  0.00582  1.77731e+01 |176  0.13245  2.18950e+01 |
176 variables; iteration 140; function evaluation 179; phase 2
Function value 4.1417642e+02; maximum gradient component mag 4.6578e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.30746  2.79703e+02 |  2 -2.46738  2.25672e+02 |  3 -0.09487  4.42069e+01
  4 -0.03116  4.05215e+01 |  5 -0.01015 -4.69764e+01 |  6  0.01623 -9.43903e+01
  7  0.03242 -1.58134e+02 |  8  0.05767  5.18736e+01 |  9  0.00864 -9.83874e+01
 10  0.01137 -7.00604e+01 | 11  0.00823 -2.61953e+01 | 12 -0.00903  6.95072e+00
 13  0.01641 -3.89264e+01 | 14  0.00379 -1.03406e+02 | 15  0.01361 -1.06909e+01
 16  0.01519  7.90982e+00 | 17  0.02507  3.40484e+01 | 18  0.05672  1.89275e+02
 19 -0.04650  4.53122e+01 | 20 -0.06525  2.77585e+02 | 21 -0.05907  4.65784e+02
 22 -0.05682  4.34173e+02 | 23 -0.03717  3.66938e+02 | 24 -0.00581  5.92909e+00
 25 -0.01154  3.22670e+01 | 26 -0.07093 -1.04117e+01 | 27 -0.14491  1.91209e+02
 28 -0.13300  3.96536e+02 | 29 -0.11056  2.64547e+02 | 30 -0.08156  8.50348e+01
 31 -0.07212  1.24715e+01 | 32 -0.06517  2.89231e+02 | 33 -0.02535  3.68491e+02
 34 -0.00530  2.99954e+02 | 35 -0.03167 -2.52711e+01 | 36 -0.02022  1.24740e+02
 37 -0.02292  7.11945e+01 | 38 -0.04444  6.05812e+01 | 39 -0.04984  4.29848e+01
 40 -0.04827  9.01040e+00 | 41 -0.02267  3.54493e+01 | 42 -0.04273 -1.94216e+01
 43 -0.04502 -3.46080e+01 | 44 -0.04199 -1.64338e+01 | 45 -0.02096  7.35427e+01
 46 -0.02443  6.03258e+01 | 47 -0.02483  1.48132e+02 | 48 -0.02334 -3.79539e+01
 49 -0.02755  5.49728e+01 | 50 -0.02627  1.25212e+02 | 51 -0.02569  1.18255e+02
 52 -0.02565  3.23155e+01 | 53 -0.02875  1.94912e+01 | 54 -0.00618  1.81856e+02
 55 -0.00594  6.89095e+01 | 56 -0.00560  1.75510e+02 | 57 -0.00572  1.33152e+02
 58 -0.00776  1.24574e+02 | 59 -0.03166  7.59860e+01 | 60 -0.01827  5.90249e+01
 61 -0.00712  1.12430e+02 | 62 -0.01045  3.87048e+01 | 63 -0.00687  2.02284e+01
 64 -0.01294  2.74344e+01 | 65 10.21592 -2.31546e+00 | 66  0.72917  2.18772e+01
 67 -0.06878  2.98887e+00 | 68 -0.06223  4.17319e+00 | 69 -0.05540  5.49168e+00
 70 -0.04849  6.92925e+00 | 71 -0.04189  8.43555e+00 | 72 -0.03605  9.92566e+00
 73 -0.03154  1.12660e+01 | 74 -0.02883  1.23046e+01 | 75 -0.02822  1.29212e+01
 76 -0.02969  1.30657e+01 | 77 -0.03300  1.27680e+01 | 78 -0.03776  1.21149e+01
 79 -0.04357  1.12156e+01 | 80 -0.05004  1.01713e+01 | 81 -0.05701  9.02670e+00
 82 -0.06496  7.68944e+00 | 83 -0.07521  5.90266e+00 | 84 -0.09001  3.30871e+00
 85 -0.11094 -1.63756e-01 | 86 -0.13413 -3.63296e+00 | 87 -0.15081 -5.86993e+00
 88 -0.14537 -4.94552e+00 | 89 -0.10344  2.34039e+00 | 90 -0.06046  1.32117e+01
 91 -0.05663  1.51399e+01 | 92 -0.05112  1.78508e+01 | 93 -0.04015  2.31046e+01
 94 -0.04744  2.12067e+01 | 95 -0.03741  2.67610e+01 | 96 -0.06832  1.53235e+01
 97 -0.07285  1.45977e+01 | 98 -0.04577  2.66679e+01 | 99 -0.15757 -4.63829e+00
100 -0.05505  2.47321e+01 |101 -0.09526  1.02684e+01 |102 -0.08002  1.62183e+01
103 -0.06693  2.26059e+01 |104 -0.07814  1.86861e+01 |105 -0.09157  1.42353e+01
106 -0.07572  2.14066e+01 |107 -0.07079  2.44415e+01 |108 -0.06543  2.77208e+01
109 -0.06859  2.64736e+01 |110 -0.05780  3.34081e+01 |111 -0.05072  4.02103e+01
112 -0.04862  4.56227e+01 |113 -0.04126  5.76806e+01 |114 -0.03204  7.55666e+01
115 -0.05200  6.07364e+01 |116 -0.06056  5.79893e+01 |117 -0.07774  4.70991e+01
118 -0.07869  5.14195e+01 |119 -0.05255  8.88975e+01 |120 -0.05724  8.77094e+01
121 -0.07439  6.74783e+01 |122 -0.04642  1.07033e+02 |123 -0.06255  7.68241e+01
124 -0.05936  7.26125e+01 |125 -0.04802  7.77061e+01 |126 -0.02874  9.75404e+01
127 -0.02603  1.00587e+02 |128 -0.01058  1.26351e+02 |129 -0.03690  7.37657e+01
130 -0.02239  7.43114e+01 |131 -0.02349  5.00656e+01 |132  0.01332  6.71147e+01
133 -0.00000  6.30537e+01 |134  0.00520  8.96310e+01 |135 -0.03634  4.75024e+01
136 -0.03706  4.37491e+01 |137 -0.00184  9.50508e+01 |138  0.00783  1.53536e+02
139  0.01749  2.17411e+02 |140  0.03993  2.66995e+02 |141 -0.01086  7.20305e+01
142 -0.05213 -4.47840e-01 |143 -0.08053 -2.58179e+01 |144 -0.02334 -3.00890e+01
145 -1.84719  5.28835e+00 |146 -0.01768  1.09647e+02 |147 -0.04287  1.24236e+00
148 -0.71967 -2.35912e+01 |149 -0.09220 -6.31763e+00 |150  0.02174  2.68134e+02
151 -0.00010  2.07930e+02 |152 -0.08787  4.16486e+01 |153  0.00739  1.01883e+02
154 -0.23850 -2.59271e+01 |155 -0.01889  5.19664e+01 |156 -0.11695  3.06413e+01
157 -0.06504  9.14256e+01 |158 -0.11817  4.58182e+01 |159 -1.85693 -4.60547e+01
160 -1.84159 -3.45149e+01 |161 -0.13375  2.95006e+01 |162 -0.22363 -1.10918e+01
163 -0.12876  3.36924e+01 |164 -0.14801  1.41686e+01 |165 -0.17054 -5.47153e+00
166 -0.17918  2.61571e-01 |167 -0.16171  2.63161e+01 |168 -0.18199  9.06424e+00
169 -0.15340  2.39266e+01 |170 -0.19308 -2.08708e+00 |171 -0.21022 -6.86764e+00
172 -0.10325  1.63293e+01 |173 -0.16175 -5.39627e+00 |174 -0.20083 -1.22462e+01
175 -0.19436 -1.22098e+01 |176 -0.09575 -2.57674e+00 |
176 variables; iteration 160; function evaluation 208; phase 2
Function value 3.3904338e+02; maximum gradient component mag 3.3443e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  3.19684 -2.68105e+01 |  2 -3.21950  1.42615e+01 |  3 -0.05572  5.37784e+01
  4 -0.00801 -1.05054e+01 |  5  0.02097 -2.79610e+01 |  6  0.03742 -8.79624e+01
  7  0.05963 -6.48573e+01 |  8  0.06409  5.29651e+01 |  9  0.03911 -2.36543e+01
 10  0.03663 -1.60728e+01 | 11  0.02641 -1.29158e+01 | 12  0.01000  2.65539e+00
 13  0.03293 -2.70030e+00 | 14  0.03961  2.66655e+01 | 15  0.02908  3.44513e+01
 16  0.02495  3.33681e+01 | 17  0.03260  8.51266e+01 | 18  0.06188  3.34430e+02
 19 -0.02962  5.30906e+01 | 20 -0.04677  4.69237e+01 | 21 -0.04480 -2.12024e+01
 22 -0.04214 -5.01966e+01 | 23 -0.02197 -9.37908e+01 | 24  0.01646 -3.91758e+01
 25  0.01039 -5.39323e+00 | 26 -0.04717  6.73037e+01 | 27 -0.12271  1.84218e+02
 28 -0.11773  2.33972e+01 | 29 -0.09330 -1.89397e+01 | 30 -0.05995  1.81015e+01
 31 -0.04924 -9.35416e+00 | 32 -0.04757 -5.02986e+01 | 33 -0.00781  9.79748e+00
 34  0.01402  3.21859e+01 | 35 -0.00674  2.29571e+01 | 36  0.00194  1.62654e+01
 37  0.00019  1.98006e+01 | 38 -0.02175 -1.09508e+01 | 39 -0.02725 -3.12616e+01
 40 -0.02512 -3.04471e+01 | 41  0.00008 -1.33840e+01 | 42 -0.01953 -3.49159e+01
 43 -0.02148 -2.75094e+01 | 44 -0.01861 -2.31642e+01 | 45  0.00156  2.36850e+01
 46 -0.00202 -5.71200e+00 | 47 -0.00412 -1.56958e+01 | 48  0.00078 -2.79791e+00
 49 -0.00551 -2.13386e+01 | 50 -0.00581 -3.01120e+01 | 51 -0.00555 -4.48956e+01
 52 -0.00398 -3.58756e+01 | 53 -0.00680 -2.77635e+01 | 54  0.01281  1.99317e+00
 55  0.01453 -1.52463e+00 | 56  0.01223 -1.51017e+01 | 57  0.01255 -4.28190e-01
 58  0.01035  1.24920e+01 | 59 -0.01304  1.51343e+01 | 60 -0.00059 -3.44970e+01
 61  0.01006  1.87706e+01 | 62  0.00773  3.28582e+01 | 63  0.01068  1.07475e+01
 64  0.00391  3.74248e+00 | 65 10.92407  6.22765e-01 | 66  0.58506 -2.52108e+01
 67 -0.06813  4.90397e-01 | 68 -0.09124 -2.02507e+00 | 69 -0.11505 -4.56633e+00
 70 -0.11701 -4.76962e+00 | 71 -0.07740 -5.03844e-01 | 72 -0.05467  2.01900e+00
 73 -0.09055 -1.92607e+00 | 74 -0.13475 -6.60951e+00 | 75 -0.13872 -7.01665e+00
 76 -0.11300 -4.32111e+00 | 77 -0.09160 -2.01307e+00 | 78 -0.08126 -8.73515e-01
 79 -0.07813 -5.17786e-01 | 80 -0.07911 -6.16059e-01 | 81 -0.08131 -8.48047e-01
 82 -0.08153 -8.60457e-01 | 83 -0.07422 -3.41559e-02 | 84 -0.05244  2.44842e+00
 85 -0.02144  6.10118e+00 | 86 -0.04645  3.18922e+00 | 87 -0.04586  3.28679e+00
 88 -0.02739  5.51136e+00 | 89 -0.10087 -2.89825e+00 | 90 -0.13800 -6.85998e+00
 91 -0.13880 -6.93431e+00 | 92 -0.08048 -5.60893e-01 | 93 -0.05214  2.77375e+00
 94 -0.04659  3.49284e+00 | 95 -0.04861  3.30706e+00 | 96 -0.03944  4.50982e+00
 97 -0.05874  2.20490e+00 | 98 -0.09800 -2.35380e+00 | 99 -0.06495  1.59494e+00
100 -0.09542 -1.96119e+00 |101 -0.10424 -2.91973e+00 |102 -0.07989  3.29843e-02
103 -0.08261 -1.97927e-01 |104 -0.06696  1.91339e+00 |105 -0.07393  1.15064e+00
106 -0.07669  9.02481e-01 |107 -0.09364 -1.23541e+00 |108 -0.10695 -2.93024e+00
109 -0.06512  2.14882e+00 |110 -0.03059  7.22847e+00 |111 -0.08308  5.87059e-01
112 -0.05261  6.44239e+00 |113 -0.07975  2.73484e+00 |114 -0.07019  4.80966e+00
115 -0.07194  4.60561e+00 |116 -0.06654  5.71947e+00 |117 -0.05213  9.61893e+00
118 -0.04893  1.23750e+01 |119 -0.06674  8.63536e+00 |120 -0.05394  8.91536e+00
121 -0.06641  6.70332e-01 |122 -0.07000 -7.71890e+00 |123 -0.06196 -2.00108e+01
124 -0.04225 -4.32351e+01 |125 -0.07368 -3.54477e+01 |126 -0.00571 -9.29076e+01
127 -0.01111 -6.08415e+01 |128 -0.00148 -3.57725e+01 |129 -0.01110 -1.10881e+01
130 -0.01528 -3.20863e+00 |131 -0.02253 -8.71511e-01 |132  0.03698  1.59333e+01
133  0.06186  4.08650e+01 |134 -0.01404  4.36001e+00 |135 -0.06557 -9.62849e+00
136 -0.01346 -1.99275e+01 |137  0.00324 -2.29532e+00 |138  0.02219  4.60390e+01
139  0.02199  7.99984e+01 |140  0.05093  8.15177e+01 |141 -0.00547 -1.16706e+01
142 -0.03858 -4.35745e+01 |143 -0.08001 -3.84655e+01 |144 -0.00731 -2.87190e+01
145 -1.94715 -2.41542e+01 |146 -0.02442  3.42582e+01 |147 -0.02811 -1.51459e+01
